"Frame";"Timestamp";"x";"y";"z"
0;0;-403,4;126,6;68,1
6;100;-403,6;126,6;67,7
12;200;-403,9;126,7;67,2
18;300;-404;126,7;66,6
24;400;-404;126,6;66
30;500;-404,1;126,6;65,4
36;600;-404,2;126,5;65
42;700;-404,3;126,4;64,5
48;800;-404,4;126,4;64,2
54;900;-404,4;126,4;63,9
60;1000;-404,6;126,4;63,5
66;1100;-404,5;126,5;63,3
72;1200;-404,7;126,4;62,9
78;1300;-404,9;125,8;61,8
84;1400;-404,5;125,6;61,3
90;1500;-404,5;125,6;61,1
96;1600;-404,6;125,5;61
102;1700;-404,6;125,5;60,9
108;1800;-404,6;125,5;60,5
114;1900;-404;125,5;60,2
120;2000;-404,2;125,2;59,9
126;2100;-404;125,1;59,9
132;2200;-404,3;125;59,6
138;2300;-404,2;124,7;59,1
144;2400;-403,9;124,4;58,5
150;2500;-404;124,5;58,5
156;2600;-403,9;124,6;59
162;2700;-403,8;124,8;59,5
168;2800;-403,7;125,1;60,3
174;2900;-403,5;125,4;61
180;3000;-403,4;125,8;61,9
186;3100;-403,5;126,3;63,1
192;3200;-403,4;126,5;63,8
198;3300;-403,3;126,6;64,2
204;3400;-403,2;126,9;64,7
210;3500;-403,1;127,2;65,3
216;3600;-403,1;127,2;65,9
222;3700;-403;127,3;66,3
228;3800;-402,7;127,2;66,8
234;3900;-402,7;127,3;67,3
240;4000;-402,5;127,3;67,8
246;4100;-402,4;127,3;68,3
253;4217;-402,2;127,3;69
259;4317;-402,1;127,4;69,6
265;4417;-402;127,5;70,1
271;4517;-401,9;127,5;70,7
277;4617;-401,7;127,6;71,2
283;4717;-401,7;127,7;71,8
289;4817;-401,7;127,7;72,5
295;4917;-401,5;127,7;73
301;5017;-401,3;127,6;73,8
307;5117;-401,2;127,7;74,5
313;5217;-401,1;127,8;75
319;5317;-401;128;75,8
325;5417;-400,8;128;76,3
331;5517;-400,6;128;76,9
337;5617;-400,6;128,1;77,5
343;5717;-400,4;128,2;78,1
349;5817;-400,2;128,2;78,8
355;5917;-400,1;128,3;79,4
361;6017;-399,9;128,4;80
367;6117;-399,7;128,5;80,6
373;6217;-399,3;128,4;81,3
379;6317;-399,1;128,4;81,9
385;6417;-398,7;128,4;82,5
391;6517;-398,4;128,4;83,2
397;6617;-398;128,4;83,8
403;6717;-397,9;128,5;84,6
409;6817;-397,5;128,6;85,3
415;6917;-396,9;128,5;86,1
421;7017;-396,6;128,6;86,9
427;7117;-396;128,6;87,6
433;7217;-395,7;128,6;88,2
439;7317;-395,4;128,7;88,4
445;7417;-395,2;129,1;88,4
451;7517;-394,8;129,4;88,8
457;7617;-394,3;129,5;89,3
463;7717;-393,7;129,5;89,9
469;7817;-393,2;129,5;90,6
475;7917;-392,6;129,5;91,4
481;8017;-391,9;129,4;92,1
487;8117;-391,2;129,3;93,1
493;8217;-390,5;129,1;94
499;8317;-389,9;129;94,8
505;8417;-389,2;128,8;95,6
511;8517;-388,6;128,7;96,2
517;8617;-387,9;128,6;96,8
523;8717;-387;128,4;97,3
529;8817;-386,2;128;98
535;8917;-385,7;127,6;98,3
541;9017;-385,1;127,4;98,3
547;9117;-384,8;127,3;98,2
553;9217;-384,1;127,1;98,4
559;9317;-383,7;126,7;98,9
565;9417;-383;126,3;99,4
571;9517;-382,7;126,1;99,7
577;9617;-382,7;126,1;99,8
583;9717;-382,8;126,1;100
589;9817;-382,9;126,2;100
595;9917;-383,1;126,4;99,9
601;10017;-383,4;126,7;100,1
607;10117;-383,6;126,8;100,2
613;10217;-383,9;126,8;100,5
619;10317;-384,1;126,9;100,6
625;10417;-384,3;127;100,7
631;10517;-384,5;127,1;100,8
637;10617;-384,7;127,1;101
643;10717;-384,8;127,1;101,1
649;10817;-384,8;127,1;101,2
655;10917;-385,2;127,2;101,3
661;11017;-385,5;127,3;101,3
667;11117;-385,8;127,3;101,1
673;11217;-386,6;128,4;99,7
679;11317;-387,1;129;99,3
685;11417;-387,1;129,1;99,4
691;11517;-387,4;129,1;99,4
697;11617;-387,8;128,9;99,5
703;11717;-388;128,8;99,4
709;11817;-388,3;128,7;99,3
715;11917;-388,5;128,6;99,2
721;12017;-388,8;128,5;99
727;12117;-389,1;128,3;98,9
733;12217;-389,4;128,3;98,6
739;12317;-389,6;128,2;98,2
745;12417;-390;128,1;98,1
751;12517;-390,3;128,1;97,7
757;12617;-390,6;128;97,4
763;12717;-391;127,8;97,1
769;12817;-391,2;127,7;96,9
775;12917;-391,6;127,5;96,7
781;13017;-391,9;127,4;96,4
787;13117;-392,3;127,4;96,1
793;13217;-392,7;127,3;95,7
799;13317;-393,1;127,3;95,4
805;13417;-393,4;127,2;95,1
811;13517;-393,6;127;94,9
817;13617;-394;126,9;94,6
823;13717;-394,2;126,7;94,5
829;13817;-394,4;126,6;94,3
835;13917;-394,7;126,4;94,2
841;14017;-394,9;126,1;94
847;14117;-395,2;126;93,8
853;14217;-395,5;125,9;93,5
859;14317;-395,8;125,7;93,2
865;14417;-396,1;125,6;92,8
871;14517;-396,2;125,6;92,4
877;14617;-396,5;125,5;91,8
883;14717;-396,8;125,4;91,1
889;14817;-396,9;125,3;90,6
895;14917;-397,1;125,2;90
901;15017;-397,4;125,3;89,5
907;15117;-397,6;125,1;88,8
913;15217;-397,7;125,1;88,2
919;15317;-397,8;125,1;87,7
925;15417;-397,9;125,1;87
931;15517;-398,1;125;86,5
937;15617;-398,1;124,9;85,8
943;15717;-398,4;124,9;85,2
949;15817;-398,5;125;84,5
955;15917;-398,5;124,8;83,8
961;16017;-398,7;124,8;83,2
967;16117;-398,8;124,8;82,7
973;16217;-398,9;124,9;81,9
979;16317;-399;124,9;81,2
985;16417;-399,1;124,9;80,4
991;16517;-399,4;124,9;79,6
997;16617;-399,6;125;78,9
1003;16717;-399,9;124,9;78,4
1009;16817;-400,1;124,9;77,7
1015;16917;-400,3;125;77,1
1021;17017;-400,3;125;76,5
1027;17117;-400,6;125;76,2
1033;17217;-400,6;125,1;75,7
1039;17317;-400,9;125,1;75,3
1045;17417;-401,1;125,1;74,6
1051;17517;-401,2;125,2;74,2
1057;17617;-401,5;125,3;73,8
1063;17717;-401,7;125,3;73,3
1069;17817;-401,9;125,3;72,9
1075;17917;-402;125,3;72,7
1081;18017;-402,1;125,3;72,6
1087;18117;-402,1;125,4;72,4
1093;18217;-402,3;125,3;72
1099;18317;-402,4;125,4;71,7
1105;18417;-402,7;125,6;71,6
1111;18517;-402,8;125,7;71,5
1117;18617;-402,9;125,6;71,4
1123;18717;-402,9;125,6;71,1
1129;18817;-403;125,7;70,8
1135;18917;-403,1;125,8;70,3
1141;19017;-403,3;125,9;69,9
1147;19117;-403,4;125,9;69,6
1153;19217;-403,4;125,8;69,3
1159;19317;-403,5;125,7;68,9
1165;19417;-403,4;125,6;68,3
1171;19517;-403,3;125,6;67,9
1177;19617;-403,4;125,5;67,5
1183;19717;-403,3;125,5;67
1189;19817;-403,5;125,4;66,4
1195;19917;-403,6;125,4;66,1
1201;20017;-403,7;125,3;65,8
1207;20117;-403,8;125,2;65,4
1213;20217;-404;125,2;65,1
1219;20317;-403,8;124,8;64,8
1225;20417;-403,8;124,4;64,5
1231;20517;-403,9;124,4;64,4
1237;20617;-404;124,4;64,1
1243;20717;-403,9;124;63,6
1249;20817;-403,9;123,5;63
1255;20917;-404;123,4;62,8
1261;21017;-404,1;123,5;62,6
1267;21117;-404,1;123,5;62,5
1273;21217;-404,2;123,5;62,4
1279;21317;-404,3;123,5;62,1
1285;21417;-404,4;123,5;61,8
1291;21517;-404,4;123,4;61,6
1297;21617;-404,6;123,5;61,5
1303;21717;-404,7;123,1;61,2
1309;21817;-405;122,3;60,7
1315;21917;-405;122,2;60,5
1321;22017;-405;122;60,1
1327;22117;-404,8;121,6;59,3
1333;22217;-404,9;121,2;58,4
1339;22317;-405;121,2;58,2
1345;22417;-405,2;121,3;58
1351;22517;-405,2;121,5;58,3
1357;22617;-405,1;121,5;58,3
1363;22717;-405,1;121,6;58,6
1369;22817;-405;121,8;58,7
1375;22917;-405,1;121,8;58,8
1381;23017;-405;121,8;58,8
1387;23117;-405,1;121,9;58,9
1393;23217;-405;121,9;58,9
1399;23317;-405;122;59,2
1405;23417;-405;121,9;59,7
1411;23517;-404,9;122,1;60,2
1417;23617;-404,9;122,3;60,7
1423;23717;-404,7;122,6;61,3
1429;23817;-404,8;122,9;62,4
1435;23917;-404,8;123,1;63,2
1441;24017;-404,7;123,1;63,5
1447;24117;-404,6;123,1;63,9
1453;24217;-404,5;123,3;64,4
1459;24317;-404,3;123,4;64,9
1465;24417;-404,3;123,4;65,4
1471;24517;-404,2;123,5;65,7
1477;24617;-404,3;123,6;66,3
1483;24717;-404,3;123,7;66,7
1489;24817;-404,2;123,8;67,1
1495;24917;-404,2;123,9;67,4
1501;25017;-404,1;124;67,8
1507;25117;-404;124,1;68,1
1513;25217;-404;124,3;68,5
1519;25317;-403,9;124,2;68,7
1525;25417;-403,8;124,3;69
1531;25517;-403,6;124,3;69,5
1537;25617;-403,4;124,3;69,7
1543;25717;-403,3;124,4;70,1
1549;25817;-403,1;124,4;70,6
1555;25917;-403;124,5;71
1561;26017;-402,8;124,6;71,2
1567;26117;-402,6;124,7;71,6
1573;26217;-402,6;124,7;72
1579;26317;-402,3;124,7;72,3
1585;26417;-402,1;124,7;72,7
1591;26517;-402;124,8;73,2
1597;26617;-401,8;124,8;73,6
1603;26717;-401,7;124,9;74,1
1609;26817;-401,5;124,9;74,5
1615;26917;-401,5;125;75
1621;27017;-401,3;125;75,3
1627;27117;-401,1;125;75,7
1633;27217;-400,9;125;76,2
1639;27317;-400,7;125,1;76,6
1645;27417;-400,5;125,2;77,2
1651;27517;-400,3;125,2;77,6
1657;27617;-400,2;125,3;78
1663;27717;-399,9;125,3;78,4
1669;27817;-399,8;125,4;79
1675;27917;-399,7;125,4;79,4
1681;28017;-399,5;125,4;79,8
1687;28117;-399,3;125,4;80,2
1693;28217;-399,1;125,5;80,7
1699;28317;-398,8;125,4;81,3
1705;28417;-398,6;125,4;81,9
1711;28517;-398,4;125,3;82,5
1717;28617;-398,2;125,3;83
1723;28717;-397,9;125,3;83,5
1729;28817;-397,8;125,2;84,1
1735;28917;-397,7;125,1;84,5
1741;29017;-397,4;125;85,1
1747;29117;-397,3;125;85,6
1753;29217;-397;125;86,3
1759;29317;-396,6;125;87
1765;29417;-396,4;125;87,7
1771;29517;-396,1;125;88,4
1777;29617;-396;125,1;89,1
1783;29717;-395,9;125;89,5
1789;29817;-395,7;125;89,9
1795;29917;-395,4;125;90,4
1801;30017;-395,1;125,1;90,9
1807;30117;-394,9;125,1;91,2
1813;30217;-394,6;125,1;91,5
1819;30317;-394,3;125,1;91,7
1825;30417;-394,3;125,1;92,3
1831;30517;-394;125,1;92,7
1837;30617;-393,7;125,1;93,1
1843;30717;-393,3;125,1;93,4
1849;30817;-393;125,2;93,7
1855;30917;-392,7;125,2;94,1
1861;31017;-392,4;125,2;94,3
1867;31117;-392,2;125,2;94,5
1873;31217;-392;125,2;94,8
1879;31317;-391,9;125,2;95,1
1885;31417;-391,4;125,1;95,5
1891;31517;-391;125,2;95,6
1897;31617;-390,6;125,2;95,8
1903;31717;-390,2;125,1;96
1909;31817;-389,9;125;96,1
1915;31917;-389,7;124,9;96
1921;32017;-389,6;124,9;96,1
1927;32117;-389,5;124,8;96,1
1933;32217;-389,5;124,9;96,1
1939;32317;-389,3;124,9;96,2
1945;32417;-389,4;124,9;96,1
1951;32517;-389;125;96,2
1957;32617;-388,8;125,2;96,6
1963;32717;-388,6;125,3;96,7
1969;32817;-388,7;125,3;96,6
1975;32917;-388,8;125,4;96,6
1981;33017;-389;125,6;96,7
1987;33117;-389,3;125,7;96,8
1993;33217;-389,4;125,8;96,8
1999;33317;-389,7;125,8;96,9
2005;33417;-389,8;125,8;96,9
2011;33517;-389,9;125,8;96,9
2017;33617;-390,2;125,8;97
2023;33717;-390,4;125,8;97
2029;33817;-390,6;125,8;97
2035;33917;-391;125,7;96,9
2041;34017;-391,3;125,6;96,8
2047;34117;-391,6;125,5;96,7
2053;34217;-391,9;125,5;96,6
2059;34317;-392,1;125,3;96,5
2065;34417;-392,3;125,2;96,4
2071;34517;-392,5;125,2;96,2
2077;34617;-392,8;125,1;96
2083;34717;-392,9;125;95,8
2089;34817;-393,3;124,9;95,7
2095;34917;-393,5;124,9;95,5
2101;35017;-393,7;124,6;95,3
2107;35117;-394;124,5;95,2
2113;35217;-394,2;124,3;95,1
2119;35317;-394,5;124,2;94,9
2125;35417;-394,7;124;94,7
2131;35517;-395;123,9;94,5
2137;35617;-395,3;123,7;94,3
2143;35717;-395,6;123,5;94,2
2149;35817;-395,9;123,4;93,9
2155;35917;-396,2;123,2;93,6
2161;36017;-396,5;123,1;93,3
2167;36117;-396,7;123;93
2173;36217;-397;123;92,8
2179;36317;-397,4;122,9;92,6
2185;36417;-397,6;122,8;92,2
2191;36517;-398;122,7;91,9
2197;36617;-398,3;122,6;91,5
2203;36717;-398,5;122,5;91,2
2209;36817;-398,8;122,4;90,8
2215;36917;-399;122,4;90,5
2221;37017;-399,1;122,4;90,1
2227;37117;-399,4;122,3;89,7
2233;37217;-399,7;122,4;89,3
2239;37317;-399,8;122,3;88,8
2245;37417;-400;122,4;88,2
2251;37517;-400,2;122,2;87,6
2257;37617;-400,4;122,3;87,1
2263;37717;-400,3;122,3;86,4
2269;37817;-400,4;122,3;85,8
2275;37917;-400,5;122,4;85,2
2281;38017;-400,5;122,3;84,6
2287;38117;-400,6;122,4;84,1
2293;38217;-400,6;122,5;83,5
2299;38317;-400,8;122,3;83
2305;38417;-400,9;122,4;82,4
2311;38517;-400,9;122,4;82
2317;38617;-400,9;122,5;81,5
2323;38717;-401,1;122,4;80,9
2329;38817;-401,1;122,3;80,2
2335;38917;-401,2;122,3;79,5
2341;39017;-401,3;122,3;79
2347;39117;-401,5;122,2;78,2
2353;39217;-401,6;122,1;77,5
2359;39317;-401,8;122,2;77,1
2365;39417;-401,9;122,2;76,5
2371;39517;-402;122,2;76
2377;39617;-402,3;122,2;75,5
2383;39717;-402,5;122,1;75,3
2389;39817;-402,6;122,1;74,9
2395;39917;-402,8;122,1;74,3
2401;40017;-402,9;122,1;74
2407;40117;-403;122,2;73,9
2413;40217;-403,1;122,2;73,6
2419;40317;-403,3;122,2;73,2
2425;40417;-403,4;122,3;72,8
2431;40517;-403,6;122,6;72,7
2437;40617;-403,8;122,6;72,5
2443;40717;-403,9;122,7;72,3
2449;40817;-404,1;122,7;71,9
2455;40917;-404,1;122,7;71,8
2461;41017;-404,3;122,5;71,6
2467;41117;-404,4;122,5;71
2473;41217;-404,5;122,7;70,4
2479;41317;-404,5;122,8;69,9
2485;41417;-404,4;123,1;69,5
2491;41517;-404,5;123,2;69
2497;41617;-404,5;123,4;68,7
2503;41717;-404,6;123,3;68,6
2509;41817;-404,7;123,2;68,2
2515;41917;-404,6;123,3;67,8
2521;42017;-404,6;123,2;67,4
2527;42117;-404,4;123,2;67
2533;42217;-404,2;123,1;66,7
2539;42317;-404,2;123;66,3
2545;42417;-404,1;122,9;65,5
2551;42517;-403,8;122,5;65
2557;42617;-403,7;122,4;64,5
2563;42717;-403,9;122,3;64,1
2569;42817;-403,8;122,3;63,4
2575;42917;-404,2;122,5;61,8
2581;43017;-405;122,5;60,6
2587;43117;-404,8;122,1;60,3
2593;43217;-404,6;122,1;60,2
2599;43317;-404,6;122,1;60,1
2605;43417;-404,5;121,8;59,7
2611;43517;-404,7;121,9;59
2617;43617;-404,9;122,2;58,3
2623;43717;-405,2;122,2;57,6
2629;43817;-405,2;122,1;57,5
2635;43917;-405,2;122;57,3
2641;44017;-405,2;121,9;57
2647;44117;-405,4;121,6;56,6
2653;44217;-405,4;121,5;56,4
2659;44317;-405,5;121,5;56,3
2665;44417;-405,5;121,4;56,4
2671;44517;-405,3;121,4;56,7
2677;44617;-405,3;121,3;56,7
2683;44717;-405,3;121,3;56,7
2689;44817;-405,2;121,2;56,7
2695;44917;-405,2;121,2;56,7
2701;45017;-405,2;121,2;56,8
2707;45117;-405;121,2;57,1
2713;45217;-404,8;121,5;57,8
2719;45317;-404,6;121,8;58,8
2725;45417;-404,2;122,1;59,8
2731;45517;-404,2;122,4;61,1
2737;45617;-404,2;122,5;62,2
2743;45717;-404,2;122,4;63
2749;45817;-404,5;122,5;64
2755;45917;-404,6;122,7;64,8
2761;46017;-404,7;122,7;65,4
2767;46117;-404,6;122,9;66
2773;46217;-404,7;123,1;66,5
2779;46317;-404,5;123,2;67
2785;46417;-404,4;123,4;67,3
2791;46517;-404,2;123,3;67,7
2797;46617;-404;123,4;68,2
2803;46717;-403,7;123,6;68,6
2809;46817;-403,6;123,6;69
2815;46917;-403,4;123,6;69,5
2821;47017;-403,2;123,6;70,1
2827;47117;-403,1;123,8;70,7
2833;47217;-402,8;123,9;71,1
2839;47317;-402,8;124;71,9
2845;47417;-402,6;124,1;72,5
2851;47517;-402,4;124,2;73
2857;47617;-402,2;124,3;73,5
2863;47717;-402,1;124,2;74,1
2869;47817;-401,8;124,3;74,7
2875;47917;-401,6;124,3;75,3
2881;48017;-401,3;124,5;76,1
2887;48117;-401,1;124,5;77
2893;48217;-400,9;124,5;78
2899;48317;-400,8;124,6;78,8
2905;48417;-400,6;124,7;79,6
2911;48517;-400,6;124,7;80,4
2917;48617;-400,5;124,7;81,2
2923;48717;-400,2;124,7;81,9
2929;48817;-400,1;124,7;82,5
2935;48917;-399,8;124,7;83,2
2941;49017;-399,5;124,6;83,9
2947;49117;-399,1;124,5;84,6
2953;49217;-398,8;124,6;85,3
2959;49317;-398,6;124,6;85,6
2965;49417;-398,4;124,7;86,1
2971;49517;-397,9;124,9;86,7
2977;49617;-397,5;124,9;87,4
2983;49717;-397,1;124,9;88
2989;49817;-396,6;124,8;88,8
2995;49917;-396,1;124,9;89,6
3001;50017;-395,6;124,9;90,5
3007;50117;-395,2;124,9;91,2
3013;50217;-394,6;124,9;91,9
3019;50317;-394,1;124,8;92,7
3025;50417;-393,2;124,8;93,6
3031;50517;-392,4;124,6;94,6
3037;50617;-391,8;124,6;95,4
3043;50717;-391,2;124,5;96
3049;50817;-390,6;124,5;96,6
3055;50917;-390;124,5;97,2
3061;51017;-389,4;124,3;97,7
3067;51117;-389;124,3;98
3073;51217;-388,4;124,1;98,5
3079;51317;-387,6;124;99
3085;51417;-387,2;123,9;99,2
3091;51517;-386,7;123,8;99,3
3097;51617;-386,1;123,7;99,6
3103;51717;-385,7;123,6;99,8
3109;51817;-385;123,5;100,1
3115;51917;-384,6;123,3;100,2
3121;52017;-384,1;123,1;100,2
3127;52117;-383,7;123,1;100,5
3133;52217;-383,4;123,2;100,9
3139;52317;-383,4;123,4;100,7
3145;52417;-383,4;123,3;100,5
3151;52517;-383,8;123,3;100,6
3157;52617;-384,1;123,4;100,7
3163;52717;-384,3;123,6;100,5
3169;52817;-384,7;123,7;100,3
3175;52917;-385;123,7;100,3
3181;53017;-385,2;123,8;100,4
3187;53117;-385,5;123,9;100,4
3193;53217;-385,7;124,1;100,4
3199;53317;-386,1;124,1;100,4
3205;53417;-386,5;124,1;100,4
3211;53517;-386,8;124,2;100,3
3217;53617;-387,1;124,1;100,2
3223;53717;-387,4;124,1;100
3229;53817;-387,7;124;99,9
3235;53917;-388;124;99,9
3241;54017;-388,3;123,9;99,8
3247;54117;-388,6;123,8;99,6
3253;54217;-388,9;123,7;99,4
3259;54317;-389,3;123,6;99,3
3265;54417;-389,6;123,4;99
3271;54517;-389,8;123,2;98,7
3277;54617;-390,2;123,1;98,5
3283;54717;-390,4;123,1;98,3
3289;54817;-390,7;123;98,1
3295;54917;-391;122,9;97,9
3301;55017;-391,3;122,7;97,7
3307;55117;-391,6;122,8;97,6
3313;55217;-391,8;122,7;97,5
3319;55317;-392;122,7;97,2
3325;55417;-392,4;122,4;97
3331;55517;-392,9;122,3;96,7
3337;55617;-393,2;122,3;96,5
3343;55717;-393,5;122,1;96,3
3349;55817;-393,8;122;96,1
3355;55917;-394;121,9;95,8
3361;56017;-394,5;121,8;95,4
3367;56117;-394,9;121,9;95
3373;56217;-395,3;121,7;94,2
3379;56317;-395,8;121,7;93,6
3385;56417;-396;121,7;92,8
3391;56517;-396,2;121,7;92
3397;56617;-396,4;121,5;91,3
3403;56717;-396,6;121,4;90,5
3409;56817;-396,8;121,4;89,8
3415;56917;-396,8;121,4;88,9
3421;57017;-397;121,4;88,3
3427;57117;-397;121,2;87,7
3433;57217;-397,2;121,3;87
3439;57317;-397,3;121,3;86,2
3445;57417;-397,4;121,5;85,5
3451;57517;-397,6;121,9;84,8
3457;57617;-397,7;121,9;84
3463;57717;-398;122;83,2
3469;57817;-398,1;122,1;82,5
3475;57917;-398,4;122,1;81,8
3481;58017;-398,6;122;81,2
3487;58117;-398,9;122,1;80,6
3493;58217;-399,4;122,3;79,8
3499;58317;-399,8;122,3;79,1
3505;58417;-400;122,3;78,7
3511;58517;-400,3;122,1;78,2
3517;58617;-400,6;122,4;77,6
3523;58717;-401;122,5;76,7
3529;58817;-401,7;122,5;75,7
3535;58917;-401,9;122,5;75,3
3541;59017;-401,9;122,4;74,9
3547;59117;-402,1;122,5;74,5
3553;59217;-402,4;122,5;73,9
3559;59317;-402,7;122,7;73,3
3565;59417;-402,8;122,8;72,8
3571;59517;-403;122,8;72,4
3577;59617;-403,2;122,7;72
3583;59717;-403,3;122,7;71,7
3589;59817;-403,5;122,9;71,3
3595;59917;-403,6;122,9;70,9
3601;60017;-403,8;122,9;70,7
3607;60117;-404,1;123;70,2
3613;60217;-404,2;122,9;69,9
3619;60317;-404,4;122,9;69,7
3625;60417;-404,5;122,9;69,3
3631;60517;-404,8;122,9;68,8
3637;60617;-405;122,9;68,6
3643;60717;-405,3;122,9;68,5
3649;60817;-405,4;122,8;68,3
3655;60917;-405,5;122,6;68,1
3661;61017;-405,6;122,6;68,1
3667;61117;-405,6;122,4;67,9
3673;61217;-405,6;122,5;67,7
3679;61317;-405,6;122,6;67,1
3685;61417;-405,5;122,5;66,4
3691;61517;-405,4;122,7;65,8
3697;61617;-405;123;65,4
3703;61717;-404,7;123,3;65,1
3709;61817;-404,7;123;64,7
3715;61917;-404,8;122,8;64,4
3721;62017;-404,8;122,5;64,2
3727;62117;-404,7;122,4;63,7
3733;62217;-404,6;122,1;63,1
3739;62317;-404,5;121,6;62,5
3745;62417;-404,5;121,3;62
3751;62517;-404,7;120,9;61,6
3757;62617;-404,8;120,6;61
3763;62717;-404,8;120,3;60,6
3769;62817;-404,7;120,1;60,3
3775;62917;-404,7;120;59,9
3781;63017;-404,7;119,7;59,4
3787;63117;-404,8;119,7;59,2
3793;63217;-405,1;119,7;58,9
3799;63317;-405,2;119,6;58,6
3805;63417;-405,2;119,7;58,4
3811;63517;-405,4;119,9;58
3817;63617;-405,6;120;57,8
3823;63717;-405,4;119,8;57,5
3829;63817;-405,3;120;57,3
3835;63917;-405,4;119,9;57,2
3841;64017;-405,3;120;57,2
3847;64117;-405,4;120;57,4
3853;64217;-405,4;120,1;57,4
3859;64317;-405,4;120,1;57,5
3865;64417;-405,3;120,2;57,6
3871;64517;-405,3;120,3;57,7
3877;64617;-405,2;120,4;58,3
3883;64717;-405,1;120,8;59,3
3889;64817;-405;121,1;60,2
3895;64917;-404,7;121,3;60,9
3901;65017;-404,7;121,5;61,5
3907;65117;-404,6;121,6;62,1
3913;65217;-404,4;121,9;62,6
3919;65317;-403,8;122,3;63,2
3925;65417;-403,5;122,5;63,5
3931;65517;-403,1;122,8;64
3937;65617;-402,8;122,8;64,5
3943;65717;-402,7;122,9;65,2
3949;65817;-402,5;122,9;65,6
3955;65917;-402,4;123;66,1
3961;66017;-402,3;123;66,6
3967;66117;-402,1;123;67,2
3973;66217;-401,8;123,2;67,6
3979;66317;-401,5;123,3;68,2
3985;66417;-401,5;123,4;68,9
3991;66517;-401,3;123,3;69,3
3997;66617;-401,2;123,2;69,9
4003;66717;-401,1;123,2;70,3
4009;66817;-400,9;123,3;70,8
4015;66917;-400,8;123,4;71,2
4021;67017;-400,7;123,2;71,7
4027;67117;-400,4;123,2;71,9
4033;67217;-400,4;123,1;72,4
4039;67317;-400,2;123,1;72,9
4045;67417;-400,1;123,1;73,4
4051;67517;-400,1;123,1;73,8
4057;67617;-400,1;123,2;74,2
4063;67717;-400,1;123,2;74,4
4069;67817;-399,8;123,3;74,8
4075;67917;-399,7;123,2;75,1
4081;68017;-399,8;123,1;75,6
4087;68117;-399,6;123,1;75,9
4093;68217;-399,6;123,1;76,3
4099;68317;-399,5;123,1;76,7
4105;68417;-399,4;123;77,2
4111;68517;-399,3;123,1;77,8
4117;68617;-399,2;123;78,3
4123;68717;-399,1;123;78,9
4129;68817;-399,1;123,1;79,3
4135;68917;-399;123,1;79,8
4141;69017;-399;123,3;80,4
4147;69117;-399;123,3;80,9
4153;69217;-399;123,3;81,5
4159;69317;-398,9;123,3;82
4165;69417;-398,8;123,2;82,7
4171;69517;-398,8;123,3;83,4
4177;69617;-398,7;123,3;83,7
4183;69717;-398,6;123,3;84,3
4189;69817;-398,4;123,2;84,8
4195;69917;-398,2;123,3;85,4
4201;70017;-398,1;123,4;85,8
4207;70117;-397,9;123,5;86,2
4213;70217;-397,6;123,5;86,9
4219;70317;-397,1;123,5;87,8
4225;70417;-396,8;123,7;88,6
4231;70517;-396,6;123,7;89
4237;70617;-396,3;123,7;89,4
4243;70717;-396;123,8;90
4249;70817;-395,6;123,8;90,5
4255;70917;-395,3;123,9;91
4261;71017;-394,8;123,8;91,3
4267;71117;-394,5;123,9;91,9
4273;71217;-394,2;123,9;92,5
4279;71317;-393,9;123,9;93
4285;71417;-393,5;123,8;93,5
4291;71517;-393,2;123,7;93,9
4297;71617;-392,8;123,8;94,2
4303;71717;-392,6;123,8;94,6
4309;71817;-392,3;123,7;94,6
4315;71917;-392;123,6;94,7
4321;72017;-391,8;123,7;94,9
4327;72117;-391,7;123,6;95
4333;72217;-391,6;123,4;95,2
4339;72317;-391,6;123,4;95,2
4345;72417;-391,6;123,4;95,1
4351;72517;-391,7;123,3;95,1
4357;72617;-391,7;123,3;94,9
